Version 4
SHEET 1 3424 1364
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL cap -592 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 27 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.047µ
SYMATTR SpiceLine V=4 Irms=760m Rser=0.0732706 Lser=0 mfg="KEMET" pn="C0402C473K7PAC" type="X5R"
SYMBOL res -720 416 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn -480 352 R0
SYMATTR InstName Q2
SYMATTR Value 2SC2240
SYMBOL res -576 416 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -432 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL cap -464 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 240p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H241JA16" type="C0G"
SYMBOL res -432 0 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -432 464 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL cap -224 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.068µ
SYMATTR SpiceLine V=4 Irms=1.1 Rser=0.0536347 Lser=0 mfg="KEMET" pn="C0402C683K7PAC" type="X5R"
SYMBOL res -192 304 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -16 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 48 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 576 96 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMATTR SpiceLine V=10 Irms=0 Rser=0.8826 Lser=319p mfg="Würth Elektronik" pn="885012207004 WCAP-CSGP 0805" type="X7R"
SYMBOL res 560 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1040 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1168 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL res 992 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.21K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1120 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=4 Irms=3.38 Rser=0.0190129 Lser=0 mfg="KEMET" pn="C0805C474K7PAC" type="X5R"
SYMBOL diode 1264 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1328 320 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 1456 288 R0
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R"
SYMBOL cap 1648 288 R0
SYMATTR InstName C12
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=4 Irms=356m Rser=0.150334 Lser=0 mfg="KEMET" pn="C0402C223K7PAC" type="X5R"
SYMBOL res 1648 384 R0
SYMATTR InstName R16
SYMATTR Value 2.21K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1968 112 R0
SYMATTR InstName R17
SYMATTR Value 6.81K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1808 288 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R60G153KE15" type="X5R"
SYMBOL res 1936 512 R0
SYMATTR InstName R18
SYMATTR Value 6.81K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2832 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1056 976 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1216 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.047µ
SYMATTR SpiceLine V=4 Irms=760m Rser=0.0732706 Lser=0 mfg="KEMET" pn="C0402C473K7PAC" type="X5R"
SYMBOL res 1280 976 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 1424 896 R0
SYMATTR InstName Q3
SYMATTR Value 2SC2240
SYMBOL res 1472 1040 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1728 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1856 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM032R60G105ME05" type="X5R"
SYMBOL res 1920 1040 R0
SYMATTR InstName R24
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -288 880 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.132 1k)
SYMBOL voltage -1072 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL TL072 464 256 R0
SYMATTR InstName U1
SYMBOL TL072 160 256 R0
SYMATTR InstName U2
SYMBOL res 784 -112 R0
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res 784 16 R0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 1968 224 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1968 384 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2400 368 R0
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL res 2400 512 R0
SYMATTR InstName R30
SYMATTR Value 50k
TEXT -824 1072 Left 2 !.tran 10ms
